C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_cbda0_88282/rev_cbda0-88282.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_3975c_90c73/rev_3975c-90c73.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_0f644_c5b89/rev_0f644-c5b89.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_51588_45660/rev_51588-45660.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca6c0_ef560/rev_ca6c0-ef560.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_eb9a5_ca6c0/rev_eb9a5-ca6c0.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_2116a_26de5/rev_2116a-26de5.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_2116a_42127/rev_2116a-42127.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_2116a_960fb/rev_2116a-960fb.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_c035f_2116a/rev_c035f-2116a.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_92fa9_81e5d/rev_92fa9-81e5d.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_23547_ed7f7/rev_23547-ed7f7.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_e554c_fdb83/rev_e554c-fdb83.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_014c4_e554c/rev_014c4-e554c.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_75160_938a8/rev_75160-938a8.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_4bc76_cf4a6/rev_4bc76-cf4a6.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_938a8_3b3de/rev_938a8-3b3de.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_282c8_4fde2/rev_282c8-4fde2.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_81888_282c8/rev_81888-282c8.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_fb9d4_5d3b0/rev_fb9d4-5d3b0.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ebac2_6a8d2/rev_ebac2-6a8d2.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_d4e34_ebac2/rev_d4e34-ebac2.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_86ed3_5f62c/rev_86ed3-5f62c.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_70d35_7e30a/rev_70d35-7e30a.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_c5015_6679c/rev_c5015-6679c.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_464f4_9a3d4/rev_464f4-9a3d4.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_a8d3d_809be/rev_a8d3d-809be.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_b6344_1bda4/rev_b6344-1bda4.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ce138_1979a/rev_ce138-1979a.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_032b7_c5a80/rev_032b7-c5a80.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_06e95_032b7/rev_06e95-032b7.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_81965_fd67b/rev_81965-fd67b.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_cd3d4_81965/rev_cd3d4-81965.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_396ff_83caa/rev_396ff-83caa.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7751c_959ae/rev_7751c-959ae.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_740e3_b79cf/rev_740e3-b79cf.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_0f631_d9de5/rev_0f631-d9de5.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_58a10_a44d1/rev_58a10-a44d1.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_9bbea_1ce1d/rev_9bbea-1ce1d.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_b974d_9bbea/rev_b974d-9bbea.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_c7517_8e635/rev_c7517-8e635.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_197f5_bbabd/rev_197f5-bbabd.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_bbabd_ab63d/rev_bbabd-ab63d.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_d89cd_c4967/rev_d89cd-c4967.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_8c708_3377a/rev_8c708-3377a.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_0196a_10b4f/rev_0196a-10b4f.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_89fe7_0196a/rev_89fe7-0196a.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_a1437_75f1d/rev_a1437-75f1d.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_e46a9_674b3/rev_e46a9-674b3.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_a00d2_e6c49/rev_a00d2-e6c49.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_b3e55_a00d2/rev_b3e55-a00d2.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_c6246_129fc/rev_c6246-129fc.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_f7d42_c6246/rev_f7d42-c6246.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_4d5cb_d01ea/rev_4d5cb-d01ea.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_5113f_1407e/rev_5113f-1407e.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7d506_42a46/rev_7d506-42a46.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_3806b_7d506/rev_3806b-7d506.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_bb12d_8be38/rev_bb12d-8be38.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_b82cc_bfb18/rev_b82cc-bfb18.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_4ee92_bc626/rev_4ee92-bc626.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_c21df_f9c3c/rev_c21df-f9c3c.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_4cce3_dfe8b/rev_4cce3-dfe8b.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_993d7_4cce3/rev_993d7-4cce3.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_202be_d686b/rev_202be-d686b.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7e94e_202be/rev_7e94e-202be.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_fe4d7_cb063/rev_fe4d7-cb063.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_e689b_2692e/rev_e689b-2692e.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_00a6c_e689b/rev_00a6c-e689b.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_1a547_d1f69/rev_1a547-d1f69.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_c02e6_1a547/rev_c02e6-1a547.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_6e616_3f860/rev_6e616-3f860.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_899e5_34fb3/rev_899e5-34fb3.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_dee75_adeac/rev_dee75-adeac.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_dee75_92baa/rev_dee75-92baa.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_f1309_dee75/rev_f1309-dee75.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_0cf06_5b41d/rev_0cf06-5b41d.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_27065_cf9af/rev_27065-cf9af.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_84955_1aada/rev_84955-1aada.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_61114_84955/rev_61114-84955.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_4b386_0cee0/rev_4b386-0cee0.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_9afce_4b386/rev_9afce-4b386.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_62a46_87e3f/rev_62a46-87e3f.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_1d91c_844c7/rev_1d91c-844c7.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_54bf9_62092/rev_54bf9-62092.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_baffc_54bf9/rev_baffc-54bf9.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_d8f6e_cf8f8/rev_d8f6e-cf8f8.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_d8f6e_f1fbf/rev_d8f6e-f1fbf.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_d8f6e_97ac6/rev_d8f6e-97ac6.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_d0ca4_d8f6e/rev_d0ca4-d8f6e.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_cfe2d_2b81a/rev_cfe2d-2b81a.revisions;45
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_9f568_cfe2d/rev_9f568-cfe2d.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_385d6_fe418/rev_385d6-fe418.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7dcd3_865b2/rev_7dcd3-865b2.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7dcd3_98994/rev_7dcd3-98994.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_57ee3_ab831/rev_57ee3-ab831.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_322f0_7dcd3/rev_322f0-7dcd3.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_dab0f_b83e0/rev_dab0f-b83e0.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_dab0f_668e7/rev_dab0f-668e7.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_9ed26_dab0f/rev_9ed26-dab0f.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_709c9_b83e0/rev_709c9-b83e0.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_2b2c8_49799/rev_2b2c8-49799.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_709c9_f6a4a/rev_709c9-f6a4a.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_449b1_709c9/rev_449b1-709c9.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7523c_ed9c8/rev_7523c-ed9c8.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_8887d_e9505/rev_8887d-e9505.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_8887d_709da/rev_8887d-709da.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_049f6_f36b3/rev_049f6-f36b3.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_cad5a_8887d/rev_cad5a-8887d.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_9ab70_22b2b/rev_9ab70-22b2b.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_2e0d9_8252c/rev_2e0d9-8252c.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_8a453_9ab70/rev_8a453-9ab70.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_9ab70_d851c/rev_9ab70-d851c.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7650c_bf4b6/rev_7650c-bf4b6.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_dc5e1_61f88/rev_dc5e1-61f88.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_dc5e1_6efea/rev_dc5e1-6efea.revisions;0
