C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_dc5e1_f52f9/rev_dc5e1-f52f9.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_08bbe_dc5e1/rev_08bbe-dc5e1.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_bbadc_99c65/rev_bbadc-99c65.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_d541d_bbadc/rev_d541d-bbadc.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_9eb0e_daa40/rev_9eb0e-daa40.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_9eb0e_6efea/rev_9eb0e-6efea.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_9eb0e_32955/rev_9eb0e-32955.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_46df8_fa049/rev_46df8-fa049.revisions;37
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_b4ff9_47a26/rev_b4ff9-47a26.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_b8e10_b4ff9/rev_b8e10-b4ff9.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_a6d56_8601e/rev_a6d56-8601e.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_870c5_47a26/rev_870c5-47a26.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_870c5_d275d/rev_870c5-d275d.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_b17e8_870c5/rev_b17e8-870c5.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_e154b_e1053/rev_e154b-e1053.revisions;69
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ce0ed_17733/rev_ce0ed-17733.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_d838a_0d077/rev_d838a-0d077.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_d838a_f06af/rev_d838a-f06af.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_d838a_46408/rev_d838a-46408.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_c7df5_d838a/rev_c7df5-d838a.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_5dfb1_51e1e/rev_5dfb1-51e1e.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_f88a4_bfda7/rev_f88a4-bfda7.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_28c4b_12792/rev_28c4b-12792.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_821ef_28c4b/rev_821ef-28c4b.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_c6a9f_1018c/rev_c6a9f-1018c.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_f1fe1_c6a9f/rev_f1fe1-c6a9f.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_3bef3_6bcae/rev_3bef3-6bcae.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_a1bf7_3bef3/rev_a1bf7-3bef3.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_fdb54_8a997/rev_fdb54-8a997.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_a888f_5f95f/rev_a888f-5f95f.revisions;21
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ef354_d28c2/rev_ef354-d28c2.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ef354_208d8/rev_ef354-208d8.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ef354_7a8ac/rev_ef354-7a8ac.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_f758a_ef354/rev_f758a-ef354.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_39b2a_35968/rev_39b2a-35968.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_28ad6_b9cd7/rev_28ad6-b9cd7.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_a42c0_b8a6f/rev_a42c0-b8a6f.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_b33c8_a42c0/rev_b33c8-a42c0.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_59b04_d4d90/rev_59b04-d4d90.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_5e840_b1f3a/rev_5e840-b1f3a.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_5e840_c3b4e/rev_5e840-c3b4e.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_5e840_57eca/rev_5e840-57eca.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_90626_5e840/rev_90626-5e840.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7121a_a4f9b/rev_7121a-a4f9b.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7121a_6765b/rev_7121a-6765b.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_860b1_47f77/rev_860b1-47f77.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7121a_855e2/rev_7121a-855e2.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_f96d6_7121a/rev_f96d6-7121a.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_6170c_bc2ad/rev_6170c-bc2ad.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_6170c_fbcea/rev_6170c-fbcea.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_1e117_6170c/rev_1e117-6170c.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_b05aa_9224f/rev_b05aa-9224f.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_b05aa_ad91f/rev_b05aa-ad91f.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_e15c1_b05aa/rev_e15c1-b05aa.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_8ab5d_ab696/rev_8ab5d-ab696.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_8ab5d_d3306/rev_8ab5d-d3306.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_dd78c_8ab5d/rev_dd78c-8ab5d.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_a009f_c0d19/rev_a009f-c0d19.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7eeaf_a009f/rev_7eeaf-a009f.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_40377_464d4/rev_40377-464d4.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7976d_40377/rev_7976d-40377.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_e164c_27e06/rev_e164c-27e06.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_9db6a_19479/rev_9db6a-19479.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_2958f_3db42/rev_2958f-3db42.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_335ce_5ecdd/rev_335ce-5ecdd.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_dd178_123fd/rev_dd178-123fd.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_73ba3_335ce/rev_73ba3-335ce.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_aa688_847fd/rev_aa688-847fd.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_1b5a9_4c1b2/rev_1b5a9-4c1b2.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ac615_d8592/rev_ac615-d8592.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_b223e_66168/rev_b223e-66168.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_f8318_ac615/rev_f8318-ac615.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_89142_0aad8/rev_89142-0aad8.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_351e8_7dd81/rev_351e8-7dd81.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ddae1_e40d8/rev_ddae1-e40d8.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_4537b_ddae1/rev_4537b-ddae1.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_cefbb_002b1/rev_cefbb-002b1.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_885de_b16fb/rev_885de-b16fb.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_9cd52_35ee9/rev_9cd52-35ee9.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7842e_9cd52/rev_7842e-9cd52.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_c1a0d_2e21b/rev_c1a0d-2e21b.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_67a62_c1a0d/rev_67a62-c1a0d.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_9cb3b_5f454/rev_9cb3b-5f454.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_87b2c_abb51/rev_87b2c-abb51.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_b31d1_9bad2/rev_b31d1-9bad2.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_f19a4_87b2c/rev_f19a4-87b2c.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_c5a86_87483/rev_c5a86-87483.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_c744d_c5a86/rev_c744d-c5a86.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_36db9_e3930/rev_36db9-e3930.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_e24be_b7655/rev_e24be-b7655.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_eb987_07749/rev_eb987-07749.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_2622c_eb987/rev_2622c-eb987.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_f8e70_b26ce/rev_f8e70-b26ce.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_1406a_0cdc2/rev_1406a-0cdc2.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_9e42f_2dfcf/rev_9e42f-2dfcf.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_c043e_9e42f/rev_c043e-9e42f.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_4984b_e7803/rev_4984b-e7803.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_4984b_7e318/rev_4984b-7e318.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_4984b_e837d/rev_4984b-e837d.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_15cdc_4984b/rev_15cdc-4984b.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_2d1d7_300b6/rev_2d1d7-300b6.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_48a27_2d1d7/rev_48a27-2d1d7.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_8aaf7_f79bb/rev_8aaf7-f79bb.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_3101e_8aaf7/rev_3101e-8aaf7.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_39d00_53283/rev_39d00-53283.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_758d8_39d00/rev_758d8-39d00.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_00e86_f496b/rev_00e86-f496b.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_6f5ee_39b7e/rev_6f5ee-39b7e.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_f6c08_00e86/rev_f6c08-00e86.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_7e08f_a7171/rev_7e08f-a7171.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_d414a_7e08f/rev_d414a-7e08f.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_2506e_6c9e8/rev_2506e-6c9e8.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_3a0fb_4617f/rev_3a0fb-4617f.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_2a78a_2506e/rev_2a78a-2506e.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_19889_3b0ab/rev_19889-3b0ab.revisions;0
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_93f05_19889/rev_93f05-19889.revisions;0
